IdFruta,precio
1,386.16
2,824.34
3,439.71
4,639.17
5,637.04
6,147.56
7,989.51
8,819.19
9,629.33
10,234.00
11,559.59
12,352.31
13,753.70
14,708.19
15,144.23
16,613.72
17,283.63
18,374.77
19,543.79
20,819.96
21,467.43
22,137.02
23,624.66
24,533.45
25,794.46
26,568.95
27,421.43
28,372.63
29,143.99
30,596.20
31,279.56
32,640.59
33,745.68
34,938.34
35,423.99
36,667.47
37,134.76
38,930.49
39,763.18
40,919.55
41,178.54
42,832.44
43,487.21
44,158.43
45,736.43
46,997.64
47,212.91
48,184.99
49,414.03
50,776.95
51,470.01
52,652.62
53,789.23
54,320.05
55,839.54
56,711.38
57,538.42
58,327.65
59,474.69
60,125.15
61,524.36
62,165.98
63,160.63
64,571.61
65,392.03
66,538.97
67,805.59
68,970.18
69,536.53
70,392.72
71,356.73
72,324.38
73,190.33
74,396.07
75,438.85
76,955.43
77,105.14
78,122.17
79,261.49
80,182.93
81,283.96
82,371.95
83,794.73
84,575.31
85,508.84
86,875.52
87,761.52
88,425.98
89,375.86
90,435.39
91,637.04
92,930.29
93,832.29
94,857.79
95,660.08
96,876.91
97,821.94
98,692.08
99,829.13
100,544.46
101,684.91
102,912.99
103,804.96
104,527.08
105,141.76
106,715.34
107,760.96
108,753.32
109,626.76
110,376.99
111,846.70
112,171.93
113,979.37
114,557.53
115,557.67
116,767.63
68,578.63
55445,280.50
17766,361.76
73658,611.26
31828,790.04
53290,371.26
17210,582.96
45460,521.64
27454,813.51
18862,548.45
92003,770.64
32870,645.90
95061,866.94
95106,963.89
35292,328.59
6241,672.40
28656,181.12
91080,439.47
39704,134.63
35103,572.23
45667,886.03
87773,287.01
14603,363.73
50041,660.97
96412,123.46
78130,264.34
59233,334.73
94265,693.59
76268,843.42
50524,601.58
91377,585.63
1883,722.77
28184,390.81
66172,302.40
22666,909.23
25659,126.83
81398,555.26
4530,371.62
91671,290.25
58357,488.41
18633,315.87
60516,784.66
37194,982.22
48705,622.89
81186,324.64
39806,746.42
75542,492.62
20607,806.60
65986,962.64
66690,375.23
9033,985.52
799,403.24
3324,392.74
18888,675.42
42784,562.83
83932,486.37
80421,814.13
88884,428.04
22943,834.62
14588,658.25
74765,152.77
54697,834.73
44253,193.21
84603,535.13
58880,464.44
1854,313.33
68935,203.11
74074,479.35
64025,406.26
68680,805.27
57290,851.93
27421,326.06
72494,691.72
90710,956.38
10762,230.25
10858,371.15
35844,753.80
14455,126.00
53600,965.78
46690,386.94
67357,376.42
81365,228.50
18928,581.64
15195,670.05
81735,771.96
76471,835.68
15665,328.95
74258,428.31
60099,390.47
97491,715.64
59635,290.48
78869,912.17
63482,863.89
67253,444.32
40232,766.22
5178,503.24
22229,386.75
38529,494.76
322,871.80
72705,705.17
57548,755.82
72612,792.90
49767,762.65
7289,911.39
21156,302.86
81114,620.51
9181,722.99
42398,685.19
39927,357.06
77815,953.73
46284,158.50
77552,630.36
80334,236.77
14059,216.41
20606,172.41
43088,639.50
29080,281.73
56562,662.90
11583,757.93
61508,568.63
