idusuario,fecha
100000,2000-01-01
100001,2000-01-02
100002,2000-01-03
100003,2000-01-04
100004,2000-01-05
100005,2000-01-06
100006,2000-01-07
100007,2000-01-08
100008,2000-01-09
100009,2000-01-10
16337,2000-01-11
78409,2000-01-12
26615,2000-01-13
3812,2000-01-14
71550,2000-01-15
72629,2000-01-16
98635,2000-01-17
22185,2000-01-18
17466,2000-01-19
35761,2000-01-20
66251,2000-01-21
5749,2000-01-22
47986,2000-01-23
56181,2000-01-24
11624,2000-01-25
49436,2000-01-26
1540,2000-01-27
1228,2000-01-28
72647,2000-01-29
2980,2000-01-30
3648,2000-01-31
10008,2000-02-01
84366,2000-02-02
45753,2000-02-03
99083,2000-02-04
27291,2000-02-05
21424,2000-02-06
10911,2000-02-07
18354,2000-02-08
51784,2000-02-09
96379,2000-02-10
12097,2000-02-11
3560,2000-02-12
50286,2000-02-13
9332,2000-02-14
48625,2000-02-15
64588,2000-02-16
29605,2000-02-17
18282,2000-02-18
75295,2000-02-19
19940,2000-02-20
88706,2000-02-21
34850,2000-02-22
94177,2000-02-23
9407,2000-02-24
11265,2000-02-25
16972,2000-02-26
39265,2000-02-27
34133,2000-02-28
17704,2000-02-29
85,2000-03-01
70036,2000-03-02
47162,2000-03-03
48628,2000-03-04
55949,2000-03-05
52805,2000-03-06
97120,2000-03-07
86308,2000-03-08
90497,2000-03-09
47849,2000-03-10
48253,2000-03-11
45774,2000-03-12
28619,2000-03-13
67742,2000-03-14
41996,2000-03-15
45240,2000-03-16
75088,2000-03-17
22294,2000-03-18
74423,2000-03-19
90816,2000-03-20
54206,2000-03-21
81633,2000-03-22
54057,2000-03-23
83834,2000-03-24
86936,2000-03-25
65520,2000-03-26
56493,2000-03-27
17854,2000-03-28
88557,2000-03-29
80139,2000-03-30
3443,2000-03-31
45338,2000-04-01
12213,2000-04-02
80034,2000-04-03
56680,2000-04-04
63456,2000-04-05
37256,2000-04-06
48785,2000-04-07
38298,2000-04-08
43831,2000-04-09
90507,2000-04-10
49430,2000-04-11
51086,2000-04-12
6032,2000-04-13
62983,2000-04-14
88571,2000-04-15
3121,2000-04-16
30419,2000-04-17
48000,2000-04-18
20050,2000-04-19
46229,2000-04-20
25492,2000-04-21
26202,2000-04-22
58055,2000-04-23
58613,2000-04-24
92929,2000-04-25
8653,2000-04-26
43385,2000-04-27
62165,2000-04-28
84412,2000-04-29
69291,2000-04-30
45886,2000-05-01
5352,2000-05-02
36242,2000-05-03
30804,2000-05-04
27131,2000-05-05
75021,2000-05-06
68591,2000-05-07
53150,2000-05-08
45090,2000-05-09
29182,2000-05-10
54943,2000-05-11
56925,2000-05-12
26407,2000-05-13
75530,2000-05-14
63686,2000-05-15
7476,2000-05-16
56594,2000-05-17
38613,2000-05-18
56632,2000-05-19
68983,2000-05-20
8001,2000-05-21
17378,2000-05-22
28675,2000-05-23
44311,2000-05-24
16778,2000-05-25
73203,2000-05-26
11396,2000-05-27
59330,2000-05-28
40345,2000-05-29
20437,2000-05-30
69126,2000-05-31
19015,2000-06-01
24069,2000-06-02
96532,2000-06-03
92969,2000-06-04
27515,2000-06-05
41070,2000-06-06
20294,2000-06-07
58421,2000-06-08
51405,2000-06-09
37753,2000-06-10
32802,2000-06-11
90124,2000-06-12
9281,2000-06-13
82851,2000-06-14
897,2000-06-15
59360,2000-06-16
93754,2000-06-17
61754,2000-06-18
80283,2000-06-19
43484,2000-06-20
80364,2000-06-21
97459,2000-06-22
11137,2000-06-23
79922,2000-06-24
60286,2000-06-25
33483,2000-06-26
66931,2000-06-27
97584,2000-06-28
21055,2000-06-29
64691,2000-06-30
90063,2000-07-01
76461,2000-07-02
42205,2000-07-03
57737,2000-07-04
78545,2000-07-05
77959,2000-07-06
73498,2000-07-07
48639,2000-07-08
55738,2000-07-09
84458,2000-07-10
96394,2000-07-11
56779,2000-07-12
10713,2000-07-13
72593,2000-07-14
90520,2000-07-15
1569,2000-07-16
92818,2000-07-17
46214,2000-07-18
36925,2000-07-19
18211,2000-07-20
8798,2000-07-21
97009,2000-07-22
4036,2000-07-23
73813,2000-07-24
48960,2000-07-25
68286,2000-07-26
43240,2000-07-27
13848,2000-07-28
8467,2000-07-29
55081,2000-07-30
36395,2000-07-31
36721,2000-08-01
47446,2000-08-02
22966,2000-08-03
51063,2000-08-04
52230,2000-08-05
88046,2000-08-06
80785,2000-08-07
35131,2000-08-08
84724,2000-08-09
49289,2000-08-10
42260,2000-08-11
83165,2000-08-12
14896,2000-08-13
459,2000-08-14
11670,2000-08-15
75436,2000-08-16
41828,2000-08-17
61800,2000-08-18
23363,2000-08-19
5851,2000-08-20
9425,2000-08-21
88325,2000-08-22
9992,2000-08-23
4531,2000-08-24
4207,2000-08-25
25360,2000-08-26
21917,2000-08-27
66534,2000-08-28
31428,2000-08-29
16356,2000-08-30
25007,2000-08-31
7522,2000-09-01
43532,2000-09-02
3840,2000-09-03
3779,2000-09-04
30272,2000-09-05
49479,2000-09-06
57803,2000-09-07
12678,2000-09-08
38563,2000-09-09
62626,2000-09-10
30478,2000-09-11
30190,2000-09-12
31928,2000-09-13
60602,2000-09-14
31610,2000-09-15
34956,2000-09-16
17381,2000-09-17
33616,2000-09-18
75866,2000-09-19
5023,2000-09-20
90456,2000-09-21
45458,2000-09-22
4210,2000-09-23
38362,2000-09-24
87724,2000-09-25
86416,2000-09-26
59757,2000-09-27
50533,2000-09-28
32804,2000-09-29
33245,2000-09-30
64127,2000-10-01
82878,2000-10-02
5841,2000-10-03
14877,2000-10-04
4324,2000-10-05
26302,2000-10-06
55077,2000-10-07
79989,2000-10-08
64696,2000-10-09
33153,2000-10-10
57424,2000-10-11
47112,2000-10-12
73460,2000-10-13
35930,2000-10-14
74549,2000-10-15
4781,2000-10-16
96477,2000-10-17
19004,2000-10-18
24395,2000-10-19
31874,2000-10-20
65063,2000-10-21
89009,2000-10-22
61421,2000-10-23
30751,2000-10-24
19291,2000-10-25
42584,2000-10-26
7053,2000-10-27
51569,2000-10-28
88485,2000-10-29
17650,2000-10-30
99934,2000-10-31
20894,2000-11-01
42961,2000-11-02
85192,2000-11-03
99357,2000-11-04
75891,2000-11-05
33283,2000-11-06
58872,2000-11-07
60031,2000-11-08
83404,2000-11-09
33379,2000-11-10
47667,2000-11-11
44574,2000-11-12
91759,2000-11-13
7114,2000-11-14
34060,2000-11-15
41065,2000-11-16
71273,2000-11-17
99456,2000-11-18
70897,2000-11-19
93282,2000-11-20
95920,2000-11-21
28294,2000-11-22
75377,2000-11-23
6734,2000-11-24
25369,2000-11-25
28397,2000-11-26
12951,2000-11-27
20166,2000-11-28
64696,2000-11-29
62188,2000-11-30
26695,2000-12-01
44130,2000-12-02
18457,2000-12-03
49771,2000-12-04
10623,2000-12-05
55404,2000-12-06
19469,2000-12-07
61017,2000-12-08
56042,2000-12-09
90235,2000-12-10
93227,2000-12-11
62728,2000-12-12
30009,2000-12-13
21183,2000-12-14
64625,2000-12-15
23158,2000-12-16
79398,2000-12-17
34841,2000-12-18
73659,2000-12-19
53161,2000-12-20
23946,2000-12-21
779,2000-12-22
52679,2000-12-23
32857,2000-12-24
95271,2000-12-25
44748,2000-12-26
5808,2000-12-27
43830,2000-12-28
65214,2000-12-29
93788,2000-12-30
54447,2000-12-31
66706,2001-01-01
52622,2001-01-02
77039,2001-01-03
54110,2001-01-04
46559,2001-01-05
99426,2001-01-06
57577,2001-01-07
1236,2001-01-08
71538,2001-01-09
95703,2001-01-10
15330,2001-01-11
56236,2001-01-12
29187,2001-01-13
22144,2001-01-14
382,2001-01-15
36436,2001-01-16
47345,2001-01-17
26536,2001-01-18
51038,2001-01-19
5940,2001-01-20
90646,2001-01-21
7665,2001-01-22
95789,2001-01-23
85375,2001-01-24
92271,2001-01-25
61319,2001-01-26
86962,2001-01-27
12538,2001-01-28
92990,2001-01-29
73422,2001-01-30
62995,2001-01-31
58876,2001-02-01
61627,2001-02-02
2390,2001-02-03
32413,2001-02-04
83135,2001-02-05
97264,2001-02-06
63766,2001-02-07
27096,2001-02-08
9073,2001-02-09
83984,2001-02-10
61954,2001-02-11
28041,2001-02-12
88067,2001-02-13
1276,2001-02-14
71443,2001-02-15
74531,2001-02-16
24002,2001-02-17
39226,2001-02-18
70403,2001-02-19
13886,2001-02-20
33427,2001-02-21
33163,2001-02-22
60218,2001-02-23
26074,2001-02-24
24444,2001-02-25
58982,2001-02-26
10326,2001-02-27
23847,2001-02-28
89124,2001-03-01
38672,2001-03-02
23945,2001-03-03
57436,2001-03-04
87869,2001-03-05
43602,2001-03-06
26479,2001-03-07
97696,2001-03-08
15900,2001-03-09
17675,2001-03-10
8154,2001-03-11
93195,2001-03-12
23724,2001-03-13
62773,2001-03-14
68229,2001-03-15
50822,2001-03-16
81093,2001-03-17
26528,2001-03-18
31483,2001-03-19
24852,2001-03-20
40845,2001-03-21
26667,2001-03-22
9737,2001-03-23
91555,2001-03-24
7875,2001-03-25
93404,2001-03-26
41609,2001-03-27
4576,2001-03-28
18165,2001-03-29
66277,2001-03-30
42254,2001-03-31
27043,2001-04-01
34938,2001-04-02
78376,2001-04-03
57206,2001-04-04
64839,2001-04-05
23727,2001-04-06
51770,2001-04-07
85358,2001-04-08
59678,2001-04-09
6173,2001-04-10
32778,2001-04-11
56741,2001-04-12
60946,2001-04-13
11950,2001-04-14
74229,2001-04-15
13365,2001-04-16
32198,2001-04-17
48984,2001-04-18
84069,2001-04-19
20456,2001-04-20
97395,2001-04-21
93086,2001-04-22
28287,2001-04-23
52509,2001-04-24
48497,2001-04-25
76104,2001-04-26
95878,2001-04-27
45509,2001-04-28
98460,2001-04-29
60051,2001-04-30
78219,2001-05-01
89527,2001-05-02
37978,2001-05-03
92299,2001-05-04
99498,2001-05-05
97227,2001-05-06
97323,2001-05-07
45393,2001-05-08
62839,2001-05-09
65608,2001-05-10
39254,2001-05-11
45455,2001-05-12
65498,2001-05-13
27644,2001-05-14
77175,2001-05-15
29043,2001-05-16
97079,2001-05-17
18845,2001-05-18
726,2001-05-19
62052,2001-05-20
54779,2001-05-21
58919,2001-05-22
65145,2001-05-23
47237,2001-05-24
21930,2001-05-25
97152,2001-05-26
4480,2001-05-27
28702,2001-05-28
16993,2001-05-29
7617,2001-05-30
68436,2001-05-31
20624,2001-06-01
77759,2001-06-02
31512,2001-06-03
48796,2001-06-04
89271,2001-06-05
55342,2001-06-06
24961,2001-06-07
86413,2001-06-08
99685,2001-06-09
52285,2001-06-10
30477,2001-06-11
40700,2001-06-12
8741,2001-06-13
79651,2001-06-14
64294,2001-06-15
5591,2001-06-16
59318,2001-06-17
69363,2001-06-18
90918,2001-06-19
62198,2001-06-20
13757,2001-06-21
1627,2001-06-22
13124,2001-06-23
91222,2001-06-24
44532,2001-06-25
12401,2001-06-26
28906,2001-06-27
74666,2001-06-28
5576,2001-06-29
93385,2001-06-30
32040,2001-07-01
5296,2001-07-02
47808,2001-07-03
29136,2001-07-04
43505,2001-07-05
12588,2001-07-06
36237,2001-07-07
51390,2001-07-08
48745,2001-07-09
34072,2001-07-10
73550,2001-07-11
11276,2001-07-12
84223,2001-07-13
94861,2001-07-14
51594,2001-07-15
21557,2001-07-16
59195,2001-07-17
537,2001-07-18
84912,2001-07-19
76602,2001-07-20
66084,2001-07-21
5706,2001-07-22
21241,2001-07-23
79926,2001-07-24
18485,2001-07-25
48824,2001-07-26
72036,2001-07-27
65375,2001-07-28
48611,2001-07-29
92509,2001-07-30
28228,2001-07-31
15480,2001-08-01
64959,2001-08-02
18686,2001-08-03
25405,2001-08-04
91872,2001-08-05
46001,2001-08-06
29486,2001-08-07
62354,2001-08-08
9663,2001-08-09
54955,2001-08-10
25869,2001-08-11
62454,2001-08-12
68573,2001-08-13
38036,2001-08-14
15547,2001-08-15
50603,2001-08-16
35300,2001-08-17
88568,2001-08-18
60450,2001-08-19
360,2001-08-20
82965,2001-08-21
96473,2001-08-22
88977,2001-08-23
26416,2001-08-24
16830,2001-08-25
94217,2001-08-26
51543,2001-08-27
91207,2001-08-28
53332,2001-08-29
82406,2001-08-30
92626,2001-08-31
90724,2001-09-01
37277,2001-09-02
44922,2001-09-03
72193,2001-09-04
55023,2001-09-05
88305,2001-09-06
1086,2001-09-07
86980,2001-09-08
75711,2001-09-09
376,2001-09-10
63004,2001-09-11
72627,2001-09-12
23253,2001-09-13
58138,2001-09-14
53825,2001-09-15
36498,2001-09-16
26622,2001-09-17
63049,2001-09-18
60483,2001-09-19
95012,2001-09-20
71203,2001-09-21
66776,2001-09-22
24919,2001-09-23
28691,2001-09-24
80461,2001-09-25
79785,2001-09-26
82214,2001-09-27
73839,2001-09-28
65396,2001-09-29
54096,2001-09-30
13094,2001-10-01
88576,2001-10-02
